NO,지역,성별,나이,자동차,대중교통,택시,비용,경험,인지,한정도입,완전도입,가구원수,월소득
1,d,F,3,0,4,1,2,1,2,1,1,1,0
3,d,F,2,0,3,2,1,1,1,1,1,3,0
7,c,M,5,1,4,1,2,0,3,1,1,4,0
8,d,M,4,1,3,1,0,0,2,0,1,2,1
9,d,M,5,1,0,0,NA,0,3,0,0,4,2
10,e,F,4,1,4,2,1,1,1,1,1,3,2
11,b,F,3,0,4,1,1,1,1,1,1,3,1
12,c,F,4,0,3,2,0,0,3,1,0,3,1
13,b,M,5,0,4,1,2,0,1,1,1,2,0
14,c,F,3,0,3,1,2,0,2,1,0,4,2
15,d,M,4,0,4,0,1,0,3,1,1,3,0
16,c,M,5,1,3,1,1,0,3,1,1,3,1
17,e,F,5,0,2,0,0,1,2,0,0,3,1
18,d,F,3,0,0,1,NA,1,1,1,0,3,2
19,e,F,2,0,4,1,2,1,3,1,1,2,1
20,b,F,5,1,1,0,0,0,3,1,0,4,2
21,b,F,3,1,3,0,0,0,2,1,1,1,0
22,b,F,3,0,4,3,1,1,1,1,1,2,1
23,a,F,3,0,4,1,2,1,2,1,1,3,2
25,c,M,5,1,3,0,1,0,2,1,1,4,2
27,b,F,3,0,4,2,1,0,5,1,1,1,1
29,b,F,2,1,4,1,1,0,1,1,1,1,0
31,b,M,3,1,2,2,1,0,1,0,0,4,1
32,b,M,5,1,2,3,0,1,3,1,1,3,2
35,b,F,5,1,3,0,1,0,2,1,0,6,1
37,b,F,3,0,4,1,1,0,2,1,0,4,0
38,a,F,5,0,4,2,1,0,1,1,1,3,1
39,c,M,5,1,2,2,0,0,3,1,1,4,2
40,c,M,4,1,3,1,1,0,1,1,1,4,2
41,d,M,4,1,2,1,0,1,2,1,1,4,0
42,c,M,3,1,3,2,1,0,2,1,1,4,1
43,d,F,4,0,2,0,1,0,1,1,0,2,0
44,e,F,5,0,4,1,2,0,3,0,0,2,1
46,d,M,4,0,1,1,0,0,2,0,0,1,1
47,a,F,2,1,4,2,2,1,1,1,1,5,2
48,d,F,5,1,3,2,1,0,2,1,0,5,2
50,b,M,4,1,3,1,1,1,1,0,1,3,1
51,a,M,2,1,2,4,1,1,2,1,1,4,2
53,d,M,5,0,2,2,0,1,1,0,0,3,2
54,a,F,3,0,2,1,0,0,2,0,0,1,0
56,b,M,4,1,3,0,2,0,1,1,0,1,0
58,c,F,5,0,3,1,1,1,2,1,1,4,1
61,d,M,5,1,2,1,0,0,2,1,1,4,2
63,e,M,5,0,4,0,1,0,2,0,0,1,1
64,b,F,3,0,4,1,1,0,2,1,1,2,1
65,e,M,5,1,3,2,1,0,2,1,1,3,1
66,d,M,4,1,4,0,1,0,1,1,0,5,2
67,e,F,3,0,4,3,2,0,2,0,1,4,2
68,b,M,2,0,4,0,2,0,1,1,1,3,0
69,b,F,5,0,2,1,0,0,3,0,1,3,0
70,e,M,4,1,4,2,2,0,2,1,1,3,2
71,c,M,3,1,2,0,0,0,2,0,0,3,2
73,b,M,2,1,3,1,1,0,3,0,0,1,1
74,c,F,3,0,4,2,1,0,1,1,0,1,1
76,c,F,3,1,2,1,0,0,2,0,0,2,1
78,b,M,3,1,2,2,0,0,2,1,1,4,1
79,c,M,4,1,3,1,0,0,1,0,0,3,2
80,c,M,2,0,4,2,1,0,1,1,0,4,2
81,d,F,3,0,4,1,1,0,3,1,1,2,0
82,b,M,4,1,3,1,1,0,3,1,1,4,1
83,c,M,5,1,3,1,2,0,1,0,0,5,2
84,b,M,4,1,3,2,0,0,2,0,1,4,2
85,d,M,4,1,3,2,2,0,2,0,0,4,2
86,d,M,4,1,0,0,NA,0,2,0,0,3,2
87,a,M,3,0,3,1,0,1,2,1,1,4,1
88,d,M,2,0,3,2,1,0,1,1,1,3,0
89,d,M,4,1,2,1,0,0,2,0,0,1,2
90,b,F,2,0,4,2,2,0,1,1,1,4,2
91,b,M,4,1,4,0,1,0,3,1,1,3,1
95,b,M,3,1,2,1,0,1,1,1,1,2,1
96,d,M,5,1,2,0,0,0,1,0,1,4,2
97,d,M,4,1,4,2,1,0,1,1,1,3,2
98,b,M,2,0,3,3,0,0,4,1,1,2,0
99,b,M,4,1,3,1,1,0,2,1,1,3,0
101,b,M,4,1,2,3,0,0,3,0,1,3,2
102,c,M,4,1,4,1,2,1,3,1,1,3,2
103,c,M,3,1,2,2,2,1,2,1,1,4,2
104,a,M,3,1,3,2,2,1,2,1,1,6,2
106,e,M,5,1,3,3,1,0,2,0,1,5,2
107,e,M,5,1,2,0,2,0,2,1,1,3,2
109,d,F,4,1,2,1,1,1,3,0,1,6,1
112,e,F,3,0,3,2,1,0,2,0,1,6,1
113,b,M,4,0,2,0,0,0,2,0,0,2,0
114,a,M,4,0,4,1,1,0,1,1,1,4,1
115,a,M,2,1,2,2,1,0,1,0,0,4,2
116,c,F,4,0,3,2,1,0,2,0,1,4,2
118,c,F,4,0,1,1,0,0,2,0,0,1,0
119,d,M,3,0,3,1,0,0,2,0,1,1,0
120,d,F,2,0,3,2,1,1,1,1,1,4,1
121,c,F,5,1,2,0,0,0,2,0,0,4,1
123,b,M,5,1,4,2,1,0,4,1,1,3,1
124,d,M,3,0,4,2,1,0,1,1,0,3,1
125,a,F,2,1,3,1,1,0,1,0,0,2,2
126,b,F,5,1,2,0,0,0,2,0,0,4,1
127,e,M,4,1,3,1,1,0,2,1,1,2,1
130,b,M,2,1,3,0,1,1,1,1,1,4,1
131,d,M,4,1,2,2,0,0,2,0,1,3,1
132,b,M,5,1,4,2,2,0,2,0,0,3,1
133,b,M,5,1,3,2,1,1,2,1,1,4,2
134,b,M,5,0,0,0,NA,0,1,1,0,3,0
135,e,M,3,0,4,0,1,0,3,1,1,2,1
136,d,F,5,0,4,1,2,0,2,1,1,4,2
137,c,M,4,1,4,1,1,0,2,0,1,4,2
138,c,M,5,1,3,0,1,0,3,1,0,5,1
139,d,M,4,1,2,0,0,0,1,0,0,3,1
140,d,F,4,0,4,1,1,0,1,1,1,3,0
141,d,F,4,0,2,0,0,0,2,0,0,3,1
142,c,F,4,0,3,1,1,0,2,0,0,3,0
143,d,M,3,1,1,1,0,0,1,0,0,4,2
144,d,M,2,0,3,1,0,0,1,0,0,4,2
145,d,M,2,0,3,2,2,1,2,1,1,1,0
146,d,F,4,1,3,0,2,0,2,1,1,2,0
149,b,F,2,0,4,1,1,1,2,1,1,2,2
150,b,F,4,0,4,1,1,0,2,1,1,2,2
151,b,M,4,1,2,1,0,0,1,1,0,1,0
153,b,M,4,1,2,0,0,1,1,0,0,1,0
157,b,M,5,1,2,1,0,0,2,0,0,4,0
158,d,M,5,1,4,0,2,0,1,1,1,4,2
159,d,M,5,1,2,1,2,0,3,0,1,5,2
160,b,M,3,1,2,1,1,0,2,0,0,3,0
161,c,M,5,1,3,0,2,0,2,1,1,2,2
163,b,F,4,0,3,1,0,0,2,1,1,3,1
164,d,F,2,0,4,2,0,0,1,1,1,2,0
165,d,F,4,1,2,0,0,0,2,1,1,4,2
166,c,F,5,1,3,1,2,0,2,1,1,5,2
167,b,M,2,1,3,1,2,1,3,1,1,1,0
169,b,M,2,1,2,1,1,0,2,1,1,4,2
170,e,M,3,1,3,1,2,1,4,1,1,3,1
171,c,M,5,1,4,1,1,0,1,1,0,4,2
172,d,F,3,0,2,0,0,0,2,0,1,4,1
173,b,F,4,1,2,1,0,0,1,1,1,4,2
174,e,F,5,1,3,1,2,0,2,1,1,4,2
175,b,M,3,0,4,1,2,0,2,1,1,2,0
177,c,M,4,0,3,1,0,1,2,0,1,3,0
178,b,F,5,1,1,0,0,0,2,1,0,4,2
179,e,M,3,1,3,1,1,0,3,1,1,3,1
180,b,M,4,1,3,2,2,0,2,1,1,4,1
181,d,M,3,1,4,2,2,0,2,1,1,2,2
182,c,M,2,0,4,1,2,1,2,1,1,4,1
183,d,F,3,1,2,3,2,1,2,1,1,3,2
186,c,M,3,0,4,2,1,1,1,0,1,3,0
187,a,M,5,1,2,0,1,0,3,1,1,4,1
188,a,M,3,1,1,2,2,1,2,1,1,1,1
189,b,F,5,0,3,0,2,0,2,1,1,3,0
190,b,F,3,0,4,0,1,1,3,1,1,3,1
191,c,M,5,1,2,0,0,0,2,0,0,4,2
192,b,F,4,0,4,2,2,0,2,1,1,2,0
193,d,F,4,1,2,0,0,0,2,1,1,4,1
194,b,M,2,1,3,0,0,0,1,1,1,3,2
195,d,M,5,1,4,0,1,1,1,0,0,4,1
196,d,F,4,0,4,0,2,0,2,0,1,4,2
198,d,F,3,0,3,2,1,1,1,0,0,2,2
199,b,M,2,0,4,2,1,0,1,1,0,3,1
201,e,M,5,1,3,1,2,1,3,1,1,4,2
202,a,M,2,0,4,1,1,0,1,1,1,2,0
204,e,F,4,0,3,1,1,1,2,1,0,5,1
205,e,F,3,1,3,0,2,1,2,1,0,3,2
206,b,M,3,1,3,1,1,0,2,1,1,1,0
207,a,M,3,1,0,0,NA,0,1,1,1,1,0
208,d,F,5,0,4,0,2,0,2,1,1,3,1
209,d,F,2,0,4,2,2,1,1,0,0,4,1
210,d,M,4,1,4,2,2,0,2,0,0,1,1
211,d,F,5,1,3,0,1,1,2,1,1,3,2
212,d,F,2,0,4,0,2,0,1,1,1,1,0
214,d,M,5,0,0,0,NA,0,1,1,0,3,0
215,d,F,5,0,4,1,1,0,3,1,1,3,0
216,b,M,3,1,3,2,0,1,2,0,0,4,2
217,b,M,4,0,2,2,1,0,2,1,1,1,0
219,b,F,5,1,2,1,0,1,2,0,1,4,2
220,d,M,4,1,4,1,1,0,3,1,1,4,1
221,d,M,4,1,1,2,0,0,3,1,0,2,0
222,c,F,5,1,4,0,1,0,2,1,0,4,1
223,d,M,2,0,4,1,1,0,1,1,0,1,0
224,d,F,5,1,3,2,0,1,1,0,0,4,2
225,c,F,2,0,4,1,1,0,1,0,1,5,1
226,b,F,4,1,2,2,0,0,1,0,0,3,2
227,a,F,5,1,2,2,2,0,2,1,1,6,2
228,b,M,5,1,4,0,1,0,1,1,1,3,0
229,d,M,3,1,4,2,2,0,1,1,0,2,2
231,b,M,5,0,2,1,0,0,2,0,1,4,1
232,d,F,2,0,4,1,1,0,2,1,1,1,0
233,d,F,2,0,4,0,2,0,1,1,0,5,1
234,d,M,3,1,4,2,2,0,1,1,1,4,2
235,b,M,3,0,3,1,2,0,2,1,0,4,0
236,c,M,5,1,2,2,1,1,3,1,1,2,2
237,b,F,2,0,4,2,2,0,2,0,0,3,2
238,a,M,4,1,4,2,1,0,2,0,1,2,0
239,b,M,2,0,4,1,0,0,1,0,0,4,1
240,b,M,5,1,3,3,0,0,2,1,1,4,2
242,b,M,5,0,4,2,1,0,2,1,1,1,0
243,e,F,3,1,2,0,2,0,2,1,1,1,0
244,b,M,4,1,0,0,NA,0,2,0,0,4,2
245,c,M,3,1,3,1,1,1,2,1,1,4,2
246,b,M,2,0,4,1,1,1,1,1,0,1,1
247,e,F,4,0,4,1,1,0,1,1,1,3,2
249,d,M,3,1,3,1,0,0,1,1,0,1,0
251,e,M,3,1,3,1,1,1,3,1,1,3,2
252,b,M,4,1,2,0,2,1,2,1,1,4,1
253,c,F,4,1,3,1,1,0,2,1,1,3,2
255,b,F,5,0,3,0,0,0,1,0,0,3,2
256,d,M,5,1,3,1,2,1,2,1,1,4,2
257,d,F,3,0,4,1,1,0,1,1,1,1,0
258,e,M,2,1,3,2,2,0,1,1,0,4,2
259,c,F,5,1,3,1,1,1,3,1,1,3,2
260,b,F,5,0,2,3,0,1,2,1,1,4,2
261,b,F,4,0,4,0,1,0,1,1,1,6,0
263,c,F,5,1,3,1,0,0,1,0,1,4,2
265,c,M,3,0,4,1,2,1,2,1,1,4,2
267,d,M,4,1,3,0,1,0,1,1,0,4,2
268,d,M,3,1,3,1,1,1,1,1,0,2,0
269,c,M,5,1,4,1,1,0,3,1,1,3,2
270,c,F,3,0,1,0,2,0,2,0,1,3,1
271,e,F,4,0,4,1,1,0,1,1,1,2,1
275,d,F,2,1,3,2,1,1,2,1,1,4,1
276,b,M,5,0,3,1,2,0,2,1,1,2,0
277,a,F,2,1,3,1,2,0,1,1,1,4,1
279,c,M,3,0,4,0,1,1,1,1,0,4,1
280,c,M,2,1,4,0,2,0,1,1,1,4,0
281,d,F,5,1,2,1,0,0,3,1,1,4,2
282,e,M,3,0,3,0,0,1,1,0,0,3,0
283,c,M,4,1,3,1,1,0,1,1,0,5,2
284,a,M,5,1,3,1,2,0,2,1,0,4,1
286,b,M,3,1,1,1,0,0,1,1,1,2,2
287,b,F,5,0,4,0,1,0,1,1,0,4,0
288,c,M,5,1,3,2,2,0,2,1,1,2,1
289,b,F,5,0,2,1,0,0,3,1,1,4,2
290,d,M,4,1,1,1,0,0,1,1,0,1,0
292,a,M,5,1,2,1,0,0,3,1,1,4,1
293,b,M,4,1,3,2,1,1,2,0,1,2,2
294,c,M,2,0,4,1,1,0,1,1,0,5,2
295,d,F,2,1,4,2,2,1,2,1,1,5,2
296,c,F,4,0,3,1,2,0,2,1,1,4,2
297,c,F,4,1,4,1,0,0,1,1,0,4,2
298,d,M,4,1,2,0,0,0,1,1,0,4,0
299,a,M,3,1,2,1,2,0,2,1,1,4,2
300,d,M,3,1,3,1,1,0,2,1,1,5,2
301,d,F,2,0,2,1,0,1,1,0,0,1,0
302,d,F,3,1,2,1,2,1,2,0,1,4,1
304,e,M,4,1,1,0,0,1,2,0,1,4,2
305,c,F,4,1,4,2,1,0,2,1,1,3,2
306,b,M,4,1,4,2,2,0,2,1,1,4,2
308,e,M,2,0,3,0,2,0,2,1,1,4,0
310,b,M,4,1,4,1,1,0,2,0,0,4,1
311,d,M,3,1,2,0,0,0,2,1,1,1,1
314,b,M,5,0,4,0,1,0,2,1,0,5,1
315,c,M,5,1,2,1,2,0,4,1,1,4,2
317,d,M,2,0,3,2,0,0,3,1,1,2,1
318,b,M,3,0,4,3,2,0,1,1,1,1,1
319,b,M,5,1,4,0,1,0,2,1,0,2,2
320,c,M,3,1,4,2,1,1,1,1,0,5,2
321,b,M,4,1,4,1,1,0,2,0,1,4,2
323,b,M,5,0,3,1,0,0,2,0,0,4,2
324,e,M,4,1,4,2,1,0,2,1,1,4,1
325,c,M,4,1,4,2,1,1,4,1,1,5,2
326,c,M,3,1,2,0,2,0,3,1,1,2,1
327,d,M,4,1,0,2,NA,0,2,1,1,4,1
328,b,M,3,1,2,0,1,0,1,1,0,4,2
329,e,M,4,1,3,1,1,0,3,1,0,2,1
330,e,M,3,1,3,0,1,0,1,1,1,3,1
331,a,M,3,1,2,1,1,1,5,0,0,3,0
333,d,M,3,1,4,2,1,0,3,1,1,4,1
334,e,F,5,1,3,0,0,0,3,0,0,2,2
335,b,M,2,1,4,1,1,0,2,0,0,4,1
339,d,F,5,1,2,0,0,0,2,0,0,4,2
340,b,M,4,1,4,1,1,0,1,1,0,4,1
341,e,M,5,1,2,2,1,0,2,1,1,5,2
342,b,M,2,1,2,1,2,1,3,1,1,3,2
343,d,F,4,1,2,2,0,0,2,0,0,3,2
344,b,M,3,1,1,3,2,1,5,0,1,2,2
345,b,M,4,1,2,1,1,0,1,0,0,4,2
347,d,F,3,1,3,2,2,0,3,1,1,1,1
348,b,F,3,0,4,1,0,0,1,0,0,3,2
349,b,M,5,1,2,1,0,0,3,1,1,3,1
350,b,M,2,0,4,2,2,0,1,1,0,4,1
351,b,F,4,1,2,0,0,0,1,0,0,3,2
352,b,M,3,1,2,2,0,1,2,0,1,1,0
353,e,F,2,0,4,3,2,1,3,1,1,5,2
354,b,F,5,1,2,1,2,0,2,0,0,4,1
356,c,F,3,0,4,2,1,1,1,1,1,1,1
357,e,M,4,1,3,0,0,0,1,1,1,4,0
359,d,M,5,1,3,0,0,0,1,1,0,4,2
360,d,F,2,1,3,2,1,0,2,1,1,4,2
361,b,M,5,1,3,1,2,0,2,1,1,4,2
362,c,F,3,1,2,2,1,0,2,1,0,2,1
363,e,M,4,1,4,1,1,0,1,1,1,3,2
364,d,F,4,1,3,2,0,1,2,1,1,4,2
365,b,F,5,1,1,0,0,0,1,0,0,2,2
366,e,M,4,1,4,2,1,0,2,1,1,2,1
367,d,M,3,0,4,2,2,1,1,1,1,5,0
368,b,F,2,0,4,3,2,1,1,1,1,4,2
369,b,F,4,0,4,0,1,0,2,0,1,4,0
370,c,M,4,0,4,2,1,1,1,0,0,2,1
371,d,F,3,0,4,1,2,0,2,1,1,4,1
372,e,F,3,1,2,0,2,0,2,1,1,3,2
374,b,F,5,1,4,0,2,0,2,0,0,3,1
375,d,M,3,1,2,2,0,0,1,0,0,3,1
377,b,M,5,1,4,1,2,0,3,1,1,4,1
379,d,M,5,0,0,0,NA,1,3,1,1,1,0
380,d,F,4,0,4,0,1,0,2,1,1,1,0
381,c,M,3,1,4,0,1,0,1,1,1,1,0
382,c,M,3,1,4,1,1,1,1,1,0,2,0
383,b,F,3,0,4,1,1,0,2,0,0,4,2
384,d,M,3,1,4,0,2,0,2,1,1,4,1
385,c,M,5,0,2,0,0,0,2,0,0,3,0
386,c,F,3,1,4,1,2,0,1,1,0,3,1
387,d,F,3,0,4,1,2,1,3,0,1,3,2
388,c,F,3,0,3,2,2,0,2,1,1,3,0
389,c,M,4,1,2,2,0,0,2,1,1,4,2
390,e,M,5,1,4,1,2,0,2,1,1,1,0
391,e,M,3,1,4,0,1,0,1,1,1,3,1
393,d,F,3,0,3,0,1,0,1,0,0,2,1
394,d,M,4,1,2,1,0,0,2,0,0,1,1
395,d,F,4,0,4,1,1,0,2,1,1,4,1
396,d,M,5,1,4,0,1,0,2,0,0,4,1
397,a,F,4,1,2,1,0,0,1,0,0,3,1
399,b,M,5,1,4,0,1,0,2,1,1,4,2
401,d,M,3,1,2,1,0,0,2,1,1,3,1
402,d,F,3,0,4,1,1,0,1,1,0,2,1
403,d,M,5,1,4,1,1,1,3,1,0,3,2
404,a,M,4,1,2,2,2,0,2,0,0,5,2
405,c,M,5,1,2,2,2,0,2,1,1,3,2
406,d,M,3,1,2,1,1,0,2,1,1,4,0
407,b,M,4,1,4,1,1,0,2,1,1,4,2
408,d,F,5,0,3,0,0,0,3,1,1,4,0
409,c,M,5,1,3,1,1,0,1,1,1,4,1
410,b,M,4,1,4,2,2,0,1,1,1,4,0
411,d,M,5,0,4,0,1,0,3,1,1,4,1
412,b,M,3,1,4,1,1,0,1,0,1,4,1
413,b,F,3,0,0,2,NA,0,1,0,0,4,1
414,b,F,5,1,3,0,1,0,1,0,0,4,2
415,d,F,4,1,2,1,0,1,2,0,0,3,1
416,e,F,3,1,4,1,1,1,2,1,1,3,1
417,b,M,3,1,4,1,1,0,2,1,1,4,1
418,d,M,5,1,2,1,0,1,3,0,1,4,2
419,b,M,5,1,2,1,0,0,2,1,1,2,1
421,b,M,4,1,3,2,1,0,2,1,1,4,1
