NO,지역,성별,나이,자동차,대중교통,택시,비용,경험,인지,한정도입,완전도입,가구원수,월소득
422,b,M,5,1,4,2,2,0,1,1,1,6,2
423,d,M,3,1,4,0,1,0,1,1,1,3,2
424,d,F,4,0,4,2,1,1,2,1,1,2,0
426,b,M,5,1,3,2,1,0,2,0,0,1,0
429,c,M,3,1,4,2,2,0,1,1,1,1,0
430,e,M,5,1,2,1,0,0,1,1,0,4,1
431,b,F,2,0,4,2,1,1,1,1,0,4,1
432,d,M,3,0,3,0,0,1,2,1,1,2,0
433,b,M,3,1,3,2,1,0,1,1,1,2,2
436,e,F,5,1,1,1,0,0,3,0,0,2,1
438,d,M,5,1,2,2,2,0,2,1,1,4,2
439,d,F,5,0,4,1,2,0,2,1,1,2,0
440,c,F,5,1,3,1,0,0,2,0,0,2,2
441,a,F,3,0,4,0,1,0,1,1,1,4,2
443,d,M,3,1,2,2,2,1,3,1,1,3,2
444,e,F,3,1,4,2,2,0,1,1,1,3,1
445,d,F,5,0,4,2,1,0,1,1,0,1,0
446,e,F,5,0,2,0,0,0,2,1,0,3,2
449,a,M,5,1,2,1,0,0,1,0,0,2,1
450,d,F,4,1,4,1,1,0,1,1,0,3,1
451,b,M,4,1,2,0,0,0,2,0,0,6,0
452,c,F,3,1,3,0,1,0,1,1,1,5,2
453,b,F,4,0,4,2,1,0,2,1,1,4,2
454,c,F,5,1,1,0,0,1,3,0,1,5,0
456,c,M,4,1,1,1,0,0,1,0,0,4,2
457,b,M,3,1,3,1,0,0,2,1,0,3,1
458,d,F,5,0,4,1,2,0,2,1,1,4,0
459,e,M,5,0,4,1,1,0,1,1,1,4,1
462,c,F,4,0,3,1,2,1,3,0,1,4,1
463,b,F,3,0,4,1,2,1,4,1,1,1,0
464,d,F,2,0,4,1,2,0,2,1,1,1,0
465,b,M,5,1,3,2,2,0,2,0,1,5,2
466,c,M,5,1,2,0,0,0,1,0,0,4,0
468,c,F,5,1,2,1,0,0,2,1,1,4,2
469,d,F,3,0,4,1,2,0,1,1,1,3,2
470,e,F,5,1,2,1,0,0,2,0,0,2,0
472,e,F,3,0,4,0,1,0,3,1,1,4,1
473,d,M,3,1,3,3,0,0,1,0,0,4,2
474,a,M,2,1,3,2,2,1,3,1,1,3,1
476,c,F,3,1,3,0,1,1,1,1,1,3,2
477,d,F,2,1,3,1,1,0,3,1,1,4,2
478,c,M,4,0,2,1,0,0,1,0,0,1,0
479,d,M,2,0,4,2,0,1,2,1,0,4,0
480,b,F,3,1,3,2,0,0,2,1,0,4,0
481,b,M,4,1,2,2,0,0,2,0,0,2,1
482,b,F,2,0,4,3,2,1,2,1,1,4,2
484,d,F,2,0,3,2,1,0,1,1,1,1,1
485,e,F,2,0,4,2,1,0,2,1,1,3,0
487,d,F,3,1,3,0,1,0,2,1,1,4,1
491,b,M,4,1,2,0,0,0,2,0,0,3,1
492,c,M,5,1,1,0,0,0,3,1,1,3,1
493,b,M,4,1,2,1,1,0,2,1,1,3,1
494,b,F,5,1,1,1,0,1,3,0,1,4,2
495,d,F,5,1,2,1,0,0,3,0,0,3,2
496,c,M,1,0,4,2,2,0,3,1,1,3,0
497,d,F,4,0,4,2,2,0,2,1,1,2,2
498,c,F,2,1,1,1,0,1,2,0,1,4,2
499,e,M,5,1,2,0,0,0,2,0,1,4,2
500,b,F,5,1,3,3,2,0,3,1,1,3,1
501,b,M,5,1,1,1,0,0,1,1,1,4,0
502,e,M,4,1,3,2,2,0,1,1,0,4,2
503,b,F,3,0,4,2,1,0,1,1,0,6,2
504,b,M,4,0,4,0,2,0,1,1,0,2,0
505,b,F,3,0,2,1,1,0,2,1,1,5,1
506,d,M,3,0,4,0,2,0,4,0,0,4,0
507,c,F,5,0,2,0,0,0,1,0,0,2,0
508,b,F,2,0,3,1,1,0,1,1,1,6,2
509,b,F,5,0,0,2,NA,0,1,0,0,1,0
510,b,F,4,0,4,1,1,0,1,0,0,5,2
511,b,M,4,1,3,0,0,0,1,1,1,3,1
513,d,F,5,0,4,1,1,0,2,1,0,3,0
514,b,M,5,1,2,2,2,0,3,1,1,5,1
515,b,M,3,1,2,2,1,0,2,0,0,3,2
517,c,F,2,0,4,2,2,1,1,1,1,3,0
518,d,F,3,1,2,1,1,1,2,1,1,4,2
519,c,M,4,1,2,2,2,0,3,1,1,1,2
521,d,F,5,0,3,0,0,0,2,0,0,3,1
522,a,F,2,1,3,2,0,1,3,1,1,1,1
523,d,F,4,0,4,2,2,0,2,1,0,2,1
524,d,F,4,0,2,0,0,0,2,1,0,3,2
525,c,F,2,0,4,3,1,0,1,1,1,2,1
528,c,M,3,1,3,0,1,0,2,1,1,4,1
529,b,M,5,1,3,1,2,0,3,1,0,5,1
530,a,F,2,0,4,1,1,0,1,1,1,4,2
531,d,F,2,0,4,2,2,1,2,1,1,4,1
532,d,F,3,1,3,1,1,0,3,0,1,2,2
533,b,M,4,1,3,2,2,1,3,1,1,4,2
534,d,F,5,0,4,0,2,0,4,1,0,4,1
535,c,M,3,1,1,1,0,0,1,0,0,1,1
536,a,M,3,1,1,0,0,0,2,0,0,4,0
538,c,M,3,1,4,1,1,0,2,0,0,4,2
539,c,F,5,1,3,1,1,1,2,0,0,4,2
541,c,M,5,0,4,1,1,0,2,1,0,3,1
542,d,M,5,1,4,1,2,0,3,1,1,5,2
545,b,M,3,1,1,2,1,1,3,1,1,4,1
546,b,F,3,0,4,2,2,0,2,1,0,3,1
547,b,F,2,0,3,1,1,0,1,1,0,5,2
548,d,M,5,1,4,1,1,0,1,1,0,3,2
549,d,F,2,0,4,2,1,0,1,0,0,4,2
550,e,M,3,1,3,3,0,1,2,0,0,4,1
551,b,F,5,0,4,1,1,0,3,0,0,3,2
552,d,F,4,0,4,1,2,0,2,1,1,4,1
554,c,M,5,1,4,2,2,1,3,1,1,3,2
555,e,M,5,0,3,2,0,1,2,1,1,5,1
556,d,M,2,1,3,1,1,0,1,1,1,3,1
557,d,F,2,1,3,1,1,0,1,1,1,1,0
559,d,F,4,1,2,1,0,0,1,1,1,4,2
561,d,M,2,0,4,1,1,0,2,1,1,4,0
562,d,F,2,0,4,2,2,0,1,0,0,4,1
563,c,M,3,1,3,1,0,0,1,0,0,4,1
564,b,M,4,1,3,1,2,0,3,1,1,3,1
565,b,M,5,0,4,2,0,0,4,1,1,2,0
566,d,F,2,1,3,2,0,1,2,1,1,2,0
568,d,F,3,0,4,2,1,1,2,1,0,2,1
569,d,F,3,0,3,2,0,1,5,1,1,5,0
570,c,F,5,1,4,1,1,0,2,0,1,3,2
571,d,F,3,0,4,2,1,0,1,1,1,1,0
572,b,F,4,1,2,1,2,1,3,1,1,4,1
574,d,F,5,0,2,0,0,0,1,1,0,4,1
575,d,M,2,1,2,2,0,0,1,0,0,5,1
576,c,M,3,1,3,2,0,0,1,0,0,5,2
577,e,M,5,1,4,2,1,0,2,1,1,4,2
578,c,M,3,1,4,1,1,0,5,1,1,2,0
579,c,M,4,1,2,2,1,1,2,1,1,3,1
580,d,F,4,1,3,2,2,1,3,1,1,4,1
581,d,F,3,0,4,2,1,0,1,0,0,4,2
582,d,F,3,0,4,0,1,0,1,1,1,2,1
585,d,M,4,0,4,2,1,0,3,1,1,4,2
586,c,F,3,1,3,1,1,0,2,1,1,3,0
587,a,F,5,0,2,1,0,0,3,1,1,1,0
588,d,F,2,0,4,0,1,1,1,1,1,2,0
589,b,F,2,1,3,1,2,1,5,1,1,4,2
591,b,M,5,1,2,1,0,1,1,1,1,4,1
592,e,F,1,0,4,1,1,0,1,1,0,4,1
593,d,F,2,0,4,2,1,1,1,1,1,4,2
594,a,M,2,1,3,2,0,1,1,0,0,2,2
595,e,M,5,1,1,1,0,0,1,0,0,4,2
596,c,F,2,1,3,2,1,1,4,1,1,5,2
597,b,F,5,1,3,1,0,0,2,1,0,4,0
598,d,F,2,1,2,1,1,1,3,1,1,3,2
599,c,F,4,0,4,1,1,0,2,1,1,5,1
600,c,F,5,1,3,0,1,0,3,1,1,4,1
601,c,F,5,0,4,0,1,0,3,1,1,4,2
602,d,M,2,1,4,2,0,0,1,1,0,3,2
603,d,M,4,0,4,0,0,0,2,1,0,1,0
604,d,F,3,0,4,0,1,0,2,1,1,2,1
605,b,M,5,0,4,3,2,1,2,1,1,4,1
606,c,M,1,0,4,1,2,0,1,1,1,5,1
607,e,F,4,1,3,1,2,0,2,1,1,4,1
608,d,F,4,0,4,1,1,0,1,0,0,3,1
609,e,M,2,0,4,2,1,0,3,1,1,1,1
610,d,M,4,1,1,1,0,0,1,1,0,3,1
611,b,F,4,1,1,0,0,0,1,0,0,4,1
613,b,M,4,1,4,2,1,0,1,1,1,4,2
614,e,F,2,1,3,2,1,1,1,1,1,6,2
616,d,M,3,0,4,0,2,1,2,1,1,3,0
617,d,F,4,1,1,1,0,0,1,1,1,3,2
618,a,M,4,1,2,0,2,1,5,1,1,4,1
621,d,M,5,1,1,1,0,0,1,1,0,4,1
622,b,F,5,0,4,3,2,1,1,1,1,4,2
623,b,M,5,0,4,0,2,0,2,0,0,1,1
625,d,F,4,1,3,2,0,0,2,1,1,3,2
628,d,F,2,0,4,2,1,0,1,1,0,2,2
629,b,M,4,0,4,2,2,1,4,1,1,2,1
630,b,F,3,1,4,1,2,0,1,1,1,4,2
631,b,F,4,1,1,0,0,0,1,0,0,5,2
632,b,F,4,0,4,1,1,0,1,1,1,1,2
633,b,F,2,0,4,1,1,0,1,0,0,1,0
635,b,M,3,1,4,1,0,1,1,0,0,3,1
637,b,F,4,1,1,2,2,0,2,1,1,4,1
638,b,M,5,1,2,1,2,1,2,1,1,2,2
639,b,F,2,0,4,1,1,0,2,1,0,4,0
640,c,F,3,0,4,2,2,0,3,1,1,3,1
641,b,F,4,0,3,2,0,0,1,1,0,3,2
642,a,F,4,0,3,1,0,1,2,1,1,4,1
643,b,F,2,0,4,2,2,1,2,0,1,1,1
644,a,M,5,1,4,0,1,1,3,0,1,4,1
645,b,F,3,0,4,2,2,0,1,1,0,1,0
647,b,F,4,1,3,2,0,0,3,1,1,1,1
648,b,M,5,1,4,2,2,1,1,1,1,4,2
650,b,F,4,1,4,1,1,0,1,0,0,3,2
651,a,F,3,0,2,0,0,0,1,0,0,2,0
652,a,F,3,0,4,0,1,0,2,1,1,4,1
654,e,F,4,0,1,0,2,1,1,1,1,4,2
655,a,F,5,1,3,1,0,0,2,1,1,2,1
656,a,M,5,1,2,2,0,0,2,0,1,4,2
658,b,M,5,1,3,2,2,1,4,1,1,4,2
659,c,F,2,0,4,2,2,0,1,1,0,3,2
660,c,F,2,0,4,1,1,0,1,1,0,4,2
661,b,F,3,1,3,1,0,0,1,0,0,3,1
662,b,M,5,1,4,0,1,1,3,1,1,4,1
663,d,M,4,1,4,0,1,0,2,0,0,4,1
664,c,F,3,0,4,2,1,0,1,1,1,1,0
666,b,F,3,1,4,2,1,0,2,0,0,3,2
667,b,F,5,1,3,0,1,0,2,1,1,4,2
668,b,F,3,1,3,0,1,0,2,1,1,2,2
669,b,F,4,0,1,0,0,0,1,0,0,4,1
671,e,F,3,0,4,1,1,1,2,1,1,6,2
672,c,M,5,1,3,1,0,0,2,1,1,4,2
674,e,F,3,0,4,2,2,0,2,1,1,3,1
675,c,F,2,0,4,2,0,1,1,1,0,4,1
677,b,F,4,1,2,2,2,1,3,1,1,4,1
678,c,M,5,1,4,1,1,0,2,1,1,4,1
679,b,F,4,0,3,0,1,0,1,0,0,2,2
680,b,F,4,0,4,2,1,0,3,0,1,4,2
681,b,F,4,0,4,2,1,0,2,1,1,4,2
682,c,F,3,1,2,0,0,0,1,0,0,3,2
683,c,F,2,0,4,2,2,0,1,1,1,1,0
684,b,F,3,1,4,3,2,0,2,1,1,1,0
685,d,M,2,1,2,1,1,0,1,0,1,4,2
686,e,F,4,1,4,1,1,0,3,1,0,4,2
687,d,M,4,1,2,0,0,0,1,1,1,4,2
688,d,M,2,1,4,0,1,0,1,1,1,2,0
689,c,F,5,0,1,0,0,0,1,0,0,4,1
690,b,M,2,0,4,1,2,0,1,1,1,1,0
691,d,M,5,0,4,1,1,0,2,1,1,4,1
692,e,M,3,1,4,1,2,0,4,0,1,4,2
695,c,M,2,0,4,2,2,1,4,1,1,3,0
696,d,M,2,1,3,1,0,1,1,0,0,3,2
697,b,M,2,0,4,2,2,0,1,1,1,1,1
698,e,F,3,1,1,2,2,1,4,0,1,1,1
699,c,F,5,1,2,0,0,0,2,0,1,3,2
701,a,F,3,1,4,2,1,1,1,1,1,5,2
702,d,M,3,1,4,1,1,0,1,1,1,3,2
703,b,F,3,0,4,2,1,0,3,0,1,3,2
704,b,M,4,1,4,0,1,0,2,1,1,4,1
705,d,F,3,0,4,0,1,0,1,1,0,1,0
707,d,F,4,1,2,0,1,0,2,1,1,4,2
708,c,F,3,1,4,3,1,1,1,1,0,3,2
709,d,F,3,0,4,1,1,0,1,1,1,2,2
710,d,M,2,0,4,2,2,0,2,1,1,4,2
711,d,F,5,0,3,1,0,0,2,1,1,3,2
712,d,F,4,0,4,1,2,0,3,1,1,4,2
713,b,F,4,1,1,2,0,1,2,1,0,3,1
714,b,F,3,1,4,0,1,0,2,1,0,3,1
715,c,M,3,1,2,1,0,0,2,1,1,3,1
716,d,M,5,0,4,0,1,0,1,1,1,4,0
717,b,M,4,1,2,2,0,0,2,0,0,4,1
718,d,M,5,1,2,0,1,0,1,0,0,4,2
719,b,F,3,0,4,0,1,0,1,1,0,2,2
722,b,F,4,0,4,1,1,0,1,1,1,4,1
723,e,M,3,1,4,2,1,0,3,0,1,4,2
725,c,F,5,0,3,1,0,1,3,0,0,4,2
726,b,M,3,1,3,1,1,0,2,0,0,1,2
727,c,F,3,0,4,1,1,0,2,1,1,4,2
728,e,F,4,1,3,2,2,0,2,1,1,3,1
730,b,F,5,1,3,0,2,0,2,1,1,5,2
732,d,F,5,1,1,0,0,0,3,0,1,3,2
733,d,M,4,1,3,0,2,0,2,1,1,1,1
734,e,F,4,0,4,2,2,0,2,1,1,2,0
735,c,F,2,0,4,0,1,0,1,1,0,4,2
737,d,M,4,1,4,1,1,0,2,1,1,4,1
738,e,M,4,1,1,1,2,0,2,0,0,3,2
739,c,F,4,0,4,1,1,0,1,1,1,3,1
741,d,M,4,1,1,0,0,0,3,0,0,2,0
742,b,F,3,1,4,0,1,0,2,1,1,4,1
743,b,F,3,0,4,0,1,0,2,1,0,4,2
744,c,F,4,0,3,1,1,0,2,0,0,4,2
745,b,M,3,1,4,1,1,0,2,0,0,4,2
746,c,F,3,0,4,0,1,0,1,1,0,4,0
748,b,M,3,1,4,2,1,0,3,1,1,4,1
749,c,F,3,1,3,2,2,1,1,0,0,1,1
750,d,M,4,1,4,2,2,0,1,1,1,4,2
751,d,M,3,0,4,2,1,1,2,1,1,4,2
752,d,F,2,0,4,0,1,0,1,1,0,1,0
754,c,M,3,1,3,1,1,1,2,1,1,1,1
756,b,F,4,0,4,2,1,1,1,1,0,3,2
757,d,F,3,1,0,0,NA,0,1,1,1,1,1
758,c,M,5,0,4,2,1,0,1,1,1,4,2
760,e,F,4,1,2,0,0,0,3,0,0,3,1
761,b,M,3,1,2,2,0,0,1,0,0,3,1
762,c,M,4,1,3,2,1,1,3,1,1,1,1
763,e,F,2,0,4,3,1,1,1,1,0,5,0
764,d,F,2,0,4,1,1,1,2,1,1,2,1
765,d,M,5,1,4,2,1,0,2,0,1,3,2
766,b,F,4,0,4,2,1,1,2,1,0,4,2
767,b,F,3,0,4,1,1,0,1,1,1,1,0
768,b,F,2,1,3,3,1,1,3,1,1,4,1
770,d,F,4,0,3,0,0,0,2,0,0,5,2
771,a,M,4,1,3,1,2,1,3,1,1,5,1
772,e,F,3,0,3,0,0,0,2,0,1,2,2
773,d,F,4,0,3,1,2,0,1,1,0,3,1
774,d,F,4,0,4,2,2,1,5,1,1,5,2
775,d,M,3,1,3,1,1,1,2,1,0,3,0
777,d,M,4,0,4,1,1,0,2,1,1,3,0
780,d,F,3,1,1,1,2,1,1,0,0,2,0
782,b,F,4,0,2,1,0,0,2,0,1,3,0
785,b,F,4,1,2,0,0,0,1,0,0,4,1
786,c,F,4,1,3,1,0,1,2,0,0,4,2
787,b,F,4,0,4,1,1,0,2,0,0,3,2
788,d,F,2,0,4,1,2,0,1,1,1,4,2
789,d,M,2,0,4,2,2,0,2,0,0,4,2
790,e,F,5,0,3,1,0,0,3,0,1,4,2
791,d,F,5,0,4,1,2,0,3,0,0,2,1
792,d,F,4,0,2,0,0,0,2,1,1,4,1
793,d,M,4,0,3,1,0,0,1,1,0,1,0
795,c,M,4,1,1,1,0,0,2,0,1,3,1
796,b,M,3,1,4,2,1,0,3,1,1,2,1
797,b,F,3,0,4,2,2,0,4,1,1,3,2
798,d,M,3,0,4,0,2,0,1,1,1,1,0
799,d,M,5,1,2,2,1,0,3,0,1,3,1
800,c,F,2,0,4,0,1,0,1,1,1,5,2
801,e,F,2,0,4,2,2,0,1,1,1,4,2
802,d,M,3,1,4,2,1,0,1,1,1,1,0
804,a,M,5,1,2,3,1,0,1,0,0,4,2
806,b,F,2,0,4,1,0,0,1,0,0,4,1
807,d,M,4,1,4,2,1,0,1,1,0,4,2
810,b,F,4,0,4,0,2,0,1,0,1,4,1
811,d,M,4,1,4,1,1,0,2,1,1,4,2
812,c,F,4,1,3,2,1,0,1,0,0,2,2
815,b,M,5,1,4,2,1,1,2,0,0,3,2
816,b,F,5,1,1,2,0,1,2,0,1,4,2
817,e,M,5,1,3,2,2,1,2,1,1,3,2
820,b,M,4,1,3,1,1,1,3,0,1,4,2
821,d,M,4,1,3,2,0,0,2,0,0,3,2
823,e,F,3,1,2,1,1,0,2,1,1,3,2
824,b,F,4,0,4,1,1,0,1,0,0,3,1
825,b,F,4,0,4,3,1,1,3,1,1,4,0
826,d,F,5,1,3,1,0,1,4,1,1,4,2
828,c,F,2,1,3,2,2,1,1,1,1,4,2
829,e,M,2,1,4,2,2,1,3,0,0,3,1
830,d,F,5,0,4,1,1,1,2,0,0,3,1
832,b,F,4,0,2,0,0,0,2,0,0,3,0
833,d,M,3,1,3,2,2,0,2,1,1,3,2
835,c,F,3,1,3,1,2,0,1,1,0,3,2
836,d,F,2,1,4,1,1,1,1,1,1,6,1
838,c,F,2,0,4,1,1,1,2,1,1,4,2
840,d,F,5,1,2,2,0,1,1,1,1,5,2
841,b,M,4,1,2,1,0,0,2,1,1,4,2
844,d,M,5,1,3,3,2,1,3,0,1,5,2
845,c,F,3,0,4,2,1,1,1,0,0,3,2
846,d,F,5,0,2,0,0,0,1,0,0,4,2
847,b,F,2,0,4,1,0,0,1,0,0,5,2
849,c,F,5,1,2,1,0,0,2,0,0,4,2
850,c,F,4,0,4,1,1,0,1,1,1,3,0
